health,fatigue,alcohol,emotion,safety_knowledge,experience,skill,accident_history,violation_history,distance,stay_time,overlap,authorized,ppe_fastened,protection_eff,visibility,sign_visible,alert_perceptible,hazard_type,energy_level,impact_range,stability_margin,device_abnormality,sensor_coverage,alarm_effect,wind_speed,illumination,crowding
0.6239096477124779,0.26376430271898726,0,0.9050800159728413,0.42961904635247805,0.3193368129305382,无证,无,无,9.632225394406113,23.711951823171525,0.10583827173640536,1,1,0.6171226148499824,0.4797082243914785,1,1,车辆,0.4202270313414212,4.198144012962348,0.7916901699625399,0.10964903792752138,0.7217457524346396,0.7911437209803405,2.32583431087966,0.273223206409179,0.8174497084911916
0.7706742549548286,0.3719467348953943,0,0.6139971632430395,0.6453549950771676,10.117295509275495,高级,无,无,0.12154474689816341,30.601351763749612,0.06149535904225914,1,1,0.7286541925290203,0.6195440390244858,1,1,深基坑,0.8383208473049325,22.10078913638305,0.5132398282908603,0.34987350325086625,0.9697449118379907,0.6735079871756046,2.8196171613535483,0.7405005543636434,0.3806232934765801
0.8583439043228454,0.14655026993875517,0,0.8506878415281226,0.5621563729864157,3.7739670879509983,中级,无,1次,9.69878826707639,47.97854927874675,0.5308896028169185,1,1,0.8875987004743788,0.7874431012079939,1,1,高支模,0.7081141466572529,23.547121256388937,0.11062943978124991,0.0,0.691302834449574,0.7686087219132121,1.2866465071294528,0.7729858191879955,0.8779743204450695
0.3774148345096571,0.27305818926941144,0,0.541012550848272,0.42260959526349423,7.104371771341901,无证,1次,无,0.43159911950576113,25.600616207983535,0.027493549750275566,1,1,0.7655440403844839,0.5241677813733914,0,1,塔吊,0.8253757305175176,29.648343277495197,0.5220170430458486,0.2578445085182626,0.9239949036092617,0.8441254102179242,3.466423480005983,0.43782684763763596,0.8680566901074503
0.6986196161633944,0.35915465963018084,0,0.6293232231764854,0.7145895516441036,23.812655298459756,初级,无,≥2次,8.911431136980712,36.11034888873729,0.21948718227210612,1,1,0.4146713190860991,0.7467445526875041,1,1,高支模,0.5315047692106802,2.6163015564529886,0.2577034832834169,0.0,0.8179842944313988,0.5686055375397134,4.228078567021537,0.7959531958919922,0.8059254001176211
0.4940003481118697,0.3954724095275222,0,0.7587859938160805,0.5563860946454553,2.8673882298329834,中级,无,1次,5.277011090862999,57.66211713964536,0.1614674273688377,1,1,0.15794463602486708,0.7622654938317024,1,1,配电箱,0.035751000444337135,0.3066706751586073,1.0,0.5313521614689245,0.7264187068337112,0.5114944078390212,1.4827720459318263,0.549111354502041,0.7900304363070614
0.7470415033535805,0.24967336946931984,0,0.5881532245908274,0.7083202051138897,5.282819748826726,初级,无,无,9.929647961193004,80.1687639381648,0.7397764098322657,1,1,0.45805156417139337,0.36198370616978376,0,0,深基坑,0.5988391426317539,21.644870523381673,0.7276838184230436,0.05766433299147406,0.9292770503361892,0.7308041519113502,0.9515733820180179,0.29866928220479577,0.3046791390980408
0.6794770191716917,0.34210994139290374,0,0.6782982516812254,0.6001765313837562,14.087491475385834,高级,无,无,0.7379656473539886,15.967563469799424,0.03883492948159998,1,1,0.6899727129098686,0.5982808248728592,0,1,高支模,0.4471860842445806,11.398744720732827,0.8249494088622749,0.0,0.8029958358983995,0.8039622189175049,0.4640066156685333,0.7249999978151003,0.08091928305125218
0.8831563720201515,0.20869107243463683,0,0.6845715945090586,0.5887376069057706,2.5980515691739403,初级,无,1次,5.538542844013207,71.55764055612295,0.15556371949537956,1,1,0.2028315823223797,0.22143068119640846,1,1,高支模,0.41696736044193505,13.288773856497107,0.7970253598214363,0.0,0.8249313857494863,0.7809149171460951,3.040441446968891,0.3281086740466618,0.40298017876516146
0.7943162295267405,0.10001415851779571,0,0.7637409594854713,0.6689204596197673,0.8010427855017637,中级,无,无,9.69302535619099,29.610893419810665,0.687459084270603,1,1,0.6301531542101405,0.4286396276361114,1,1,车辆,0.316368919964348,5.401011954757587,0.7325073285237709,0.43411518652693687,0.7730944881673114,0.7989060765114431,2.899597344445477,0.395395066333074,0.17352451498650867
0.6648995428480298,0.23907207789928045,0,0.7620510500720116,0.7500218642055145,3.4214030388705705,初级,无,无,5.230978441701488,20.302410066314437,0.48765037243714293,1,1,0.6909951368378155,0.7099662030584073,1,0,车辆,0.20937258834999967,5.97565913826572,0.4807443361428152,0.5857210695343649,0.8481115691377851,0.5903106401297087,2.668474980293443,0.8118153374628264,0.6949510889024617
0.6284829251616492,0.18964121119589455,0,0.8032386395566147,0.4754830696168652,1.7580835850006284,中级,无,无,6.293986381352625,28.174948977925787,0.4323334039271265,1,1,0.5171026132728094,0.252972166626032,1,1,深基坑,0.6410040125771781,25.90986209458533,0.5361427088624058,0.2024340953939194,0.6804986375291779,0.8091252851606696,1.5411262006959712,0.14330611767046053,0.34609972653778553
0.7278765381722158,0.45888029552122106,0,0.5719918820425056,0.6801787730401518,26.549500858806248,高级,无,1次,6.957486889846171,102.78642586082019,0.09464217604829794,1,1,0.7853214392824492,0.7472250258568078,1,1,高支模,0.40561589890535354,1.836700028435157,0.8964422336750824,0.0,0.7846004264149772,0.31010843957636297,2.112355080375183,0.5296782293287874,0.9756102008599149
0.8109095911981877,0.2849949665361769,0,0.7225836964031079,0.5544222350137438,16.508870804845696,中级,无,无,4.545410647677732,29.633253203116823,0.060555476588814695,1,1,0.2920250032223567,0.7945091677295892,1,1,塔吊,0.9622338980413514,72.32643584459821,0.16333421442696963,0.3744718214870927,0.9686322075422055,0.6599933926704719,2.8501200725327163,0.7424750451663983,0.640972077345332
0.6487362729251661,0.39606415555044977,0,0.5745098977943093,0.5905401846667783,10.03494190520531,中级,无,无,6.275580800840634,22.965250420010513,0.30801190889191304,1,1,0.24517386767077565,0.6356459355988892,1,1,深基坑,0.45871786755045596,14.010986563028636,0.551539969376247,0.6796125276720152,0.7315260267532359,0.06787435744445215,2.4860240213898264,0.6473062012396087,0.822480563634361
0.5185703053403842,0.1478163872432104,0,0.6083245627882812,0.6020172385675198,20.51519730520813,初级,无,无,5.843143119231002,36.76419896853802,0.5866504592466957,1,1,0.7632502898544374,0.43517039207265695,1,1,车辆,0.4900916429610094,4.096804268861644,0.8069629836814571,0.29654855604731534,0.8663679118552207,0.5095769460250495,6.296522728493239,0.3768316314766299,0.13252467274184843
